const char Table[] {
    0xF8 ,0xFF ,0x00 ,0x20 ,0x11 ,0x04 ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,0x4D ,0x6F ,0x00 ,0x00 ,   // 00000010    ........Mo..Mo..
    0x00 ,0xA9 ,0x51 ,0xF8 ,0x27 ,0x20 ,0x10 ,0x43 ,0x41 ,0xF8 ,0x27 ,0x00 ,0xDF ,0xF8 ,0xC0 ,0x15 ,   // 0001B820    ..Q.'..CA.'.....
    0x11 ,0xF8 ,0x26 ,0x20 ,0x10 ,0x43 ,0x01 ,0xF8 ,0x26 ,0x00 ,0x00 ,0x20 ,0xFE ,0xBD ,0x10 ,0xB5 ,   // 0001B830    ..&..C..&.......
    0x08 ,0x46 ,0x11 ,0x46 ,0xC4 ,0x24 ,0x00 ,0x22 ,0xFF ,0xF7 ,0xEC ,0xFE ,0xFF ,0x28 ,0x1C ,0xD0 ,   // 0001B840    .F.F.$.".....(..
    0x40 ,0x10 ,0x00 ,0xEB ,0xC0 ,0x01 ,0xDF ,0xF8 ,0x78 ,0x05 ,0x00 ,0xEB ,0x41 ,0x00 ,0xC1 ,0x7B ,   // 0001B850    @.......x...A..{
    0xDF ,0xF8 ,0x70 ,0x25 ,0x92 ,0x68 ,0x02 ,0xEB ,0xC1 ,0x03 ,0x81 ,0xF0 ,0x01 ,0x01 ,0x02 ,0xEB ,   // 0001B860    ..p%.h..........
    0xC1 ,0x01 ,0x1A ,0x78 ,0x02 ,0xF0 ,0x7F ,0x02 ,0x1A ,0x70 ,0x0A ,0x78 ,0x02 ,0xF0 ,0x7F ,0x02 ,   // 0001B870    ...x....p.x...
    0x0A ,0x70 ,0x4F ,0xF6 ,0xFF ,0x71 ,0x41 ,0x81 ,0x00 ,0x24 ,0x20 ,0x46 ,0x10 ,0xBD ,0x71 ,0xB5 ,   // 0001B880    .pO..qA..$.F..q.
    0x81 ,0xB0 ,0x0C ,0x46 ,0x15 ,0x46 ,0x00 ,0x22 ,0x29 ,0x46 ,0x20 ,0x46 ,0xFF ,0xF7 ,0xC2 ,0xFE ,   // 0001B890    ...F.F.")F.F....
    0x46 ,0x10 ,0xF6 ,0xB2 ,0xFF ,0x28 ,0x01 ,0xD1 ,0x96 ,0x20 ,0x76 ,0xBD ,0x2A ,0x46 ,0x21 ,0x46 ,   // 0001B8A0    F....(....v.*F!F
    0x01 ,0xA8 ,0xFF ,0xF7 ,0xC4 ,0xFF ,0x06 ,0xEB ,0xC6 ,0x00 ,0x40 ,0x00 ,0xDF ,0xF8 ,0x10 ,0x15 ,   // 0001B8B0    ..........@.....
    0xDF ,0xF8 ,0x10 ,0x25 ,0xD3 ,0x68 ,0x45 ,0x5A ,0x5B ,0x1B ,0xD3 ,0x60 ,0xDF ,0xF8 ,0x20 ,0x25 ,   // 0001B8C0    ...%.hEZ[..`...%
    0x00 ,0x23 ,0x02 ,0xF8 ,0x24 ,0x30 ,0x4F ,0xF6 ,0xFF ,0x72 ,0x42 ,0x52 ,0x40 ,0x18 ,0x4F ,0xF0 ,   // 0001B8D0    .#..$0O..rBR@.O.
    0xFF ,0x31 ,0xC0 ,0xF8 ,0x02 ,0x10 ,0x18 ,0x46 ,0x76 ,0xBD ,0xF8 ,0xB5 ,0x04 ,0x46 ,0x0D ,0x46 ,   // 0001B8E0    .1.....Fv....F.F
    0x16 ,0x46 ,0x00 ,0x22 ,0x31 ,0x46 ,0x28 ,0x46 ,0xFF ,0xF7 ,0x94 ,0xFE ,0x40 ,0x10 ,0x00 ,0xEB ,   // 0001B8F0    .F."1F(F....@...
    0xC0 ,0x01 ,0xDF ,0xF8 ,0xCC ,0x04 ,0x00 ,0xEB ,0x41 ,0x00 ,0xC7 ,0x7B ,0xFF ,0x2F ,0x0D ,0xD0 ,   // 0001B900    ........A..{./..
    0x32 ,0x46 ,0x29 ,0x46 ,0x20 ,0x46 ,0xFF ,0xF7 ,0x92 ,0xFF ,0xDF ,0xF8 ,0xB8 ,0x04 ,0x80 ,0x68 ,   // 0001B910    2F)F.F.........h
    0x10 ,0xF8 ,0x37 ,0x10 ,0x41 ,0xF0 ,0x84 ,0x01 ,0x00 ,0xF8 ,0x37 ,0x10 ,0xF1 ,0xBD ,0x70 ,0xB5 ,   // 0001B920    ..7.A.....7...p.
    0x04 ,0x46 ,0x0D ,0x46 ,0x16 ,0x46 ,0x00 ,0x22 ,0x31 ,0x46 ,0x28 ,0x46 ,0xFF ,0xF7 ,0x72 ,0xFE ,   // 0001B930    .F.F.F."1F(F..r.
    0x40 ,0x10 ,0x00 ,0xEB ,0xC0 ,0x01 ,0xDF ,0xF8 ,0x88 ,0x04 ,0x00 ,0xEB ,0x41 ,0x02 ,0xD0 ,0x7B ,   // 0001B940    @...........A..{
    0xFF ,0x28 ,0x2F ,0xD0 ,0xDF ,0xF8 ,0x98 ,0x14 ,0x01 ,0xEB ,0x85 ,0x01 ,0x00 ,0x2D ,0x10 ,0xD0 ,   // 0001B950    .(/..........-..
    0x52 ,0x7C ,0x01 ,0x2A ,0x01 ,0xD0 ,0x01 ,0x22 ,0x00 ,0xE0 ,0x00 ,0x22 ,0x01 ,0x2E ,0x01 ,0xD1 ,   // 0001B960    R|.*..."..."....
    0x04 ,0x23 ,0x00 ,0xE0 ,0x08 ,0x23 ,0x1A ,0x43 ,0x42 ,0xF0 ,0x10 ,0x02 ,0x0B ,0x78 ,0x1A ,0x43 ,   // 0001B970    .#...#.CB....x.C
    0x0A ,0x70 ,0x0A ,0x78 ,0x02 ,0xF0 ,0xFD ,0x02 ,0x0A ,0x70 ,0xDF ,0xF8 ,0x48 ,0x14 ,0x8A ,0x68 ,   // 0001B980    .p.x.....p..H..h
    0x12 ,0xF8 ,0x30 ,0x30 ,0x03 ,0xF0 ,0x7B ,0x03 ,0x02 ,0xF8 ,0x30 ,0x30 ,0x89 ,0x68 ,0x00 ,0x22 ,   // 0001B990    ..00..{...00.h."
    0x01 ,0xF8 ,0x30 ,0x20 ,0x00 ,0x2E ,0x05 ,0xD1 ,0x13 ,0x46 ,0x29 ,0x46 ,0x20 ,0x46 ,0xBD ,0xE8 ,   // 0001B9A0    ..0......F)F.F..
    0x70 ,0x40 ,0x00 ,0xE0 ,0x70 ,0xBD ,0xF8 ,0xB5 ,0x08 ,0x46 ,0x14 ,0x46 ,0x1D ,0x46 ,0x94 ,0x26 ,   // 0001B9B0    p@..p....F.F.F.&
    0x00 ,0x22 ,0x11 ,0x46 ,0xFF ,0xF7 ,0x2E ,0xFE ,0x40 ,0x10 ,0x00 ,0xEB ,0xC0 ,0x01 ,0xDF ,0xF8 ,   // 0001B9C0    .".F....@.......
    0x00 ,0x04 ,0x00 ,0xEB ,0x41 ,0x00 ,0xC1 ,0x7B ,0xFF ,0x29 ,0x2B ,0xD0 ,0x02 ,0x88 ,0x4F ,0xF6 ,   // 0001B9D0    ....A..{.)+...O.
    0xFF ,0x73 ,0x9A ,0x42 ,0x26 ,0xD0 ,0xDF ,0xF8 ,0xEC ,0x33 ,0x9B ,0x68 ,0x81 ,0xF0 ,0x01 ,0x07 ,   // 0001B9E0    .s.B&....3.h....
    0x13 ,0xF8 ,0x37 ,0x70 ,0xFF ,0x09 ,0x1D ,0xD1 ,0x00 ,0x2D ,0x0D ,0xD1 ,0x03 ,0xEB ,0xC1 ,0x01 ,   // 0001B9F0    ..7p.....-......
    0x4A ,0x80 ,0xD0 ,0xF8 ,0x02 ,0x00 ,0x48 ,0x60 ,0x08 ,0x78 ,0x00 ,0xF0 ,0xC0 ,0x00 ,0x40 ,0xF0 ,   // 0001BA00    J.....H`.x....@.
    0x88 ,0x00 ,0x08 ,0x70 ,0x00 ,0x20 ,0xF2 ,0xBD ,0xAA ,0x42 ,0x00 ,0xD2 ,0x15 ,0x46 ,0x03 ,0xEB ,   // 0001BA10    ...p.....B...F..
    0xC1 ,0x01 ,0x4D ,0x80 ,0x4C ,0x60 ,0x08 ,0x78 ,0x00 ,0xF0 ,0xC0 ,0x00 ,0x40 ,0xF0 ,0x88 ,0x00 ,   // 0001BA20    ..M.L`.x....@...
    0x08 ,0x70 ,0x00 ,0x26 ,0x30 ,0x46 ,0xF2 ,0xBD ,0x2D ,0xE9 ,0xF0 ,0x41 ,0x0C ,0x46 ,0x15 ,0x46 ,   // 0001BA30    .p.&0F..-..A.F.F
    0x1E ,0x46 ,0x93 ,0x27 ,0x00 ,0x22 ,0x01 ,0x21 ,0x20 ,0x46 ,0xFF ,0xF7 ,0xEB ,0xFD ,0x41 ,0x10 ,   // 0001BA40    .F.'.".!.F....A.
    0x01 ,0xEB ,0xC1 ,0x02 ,0xDF ,0xF8 ,0x78 ,0x13 ,0x01 ,0xEB ,0x42 ,0x01 ,0xFF ,0x28 ,0x01 ,0xD1 ,   // 0001BA50    ......x...B..(..
    0x38 ,0x46 ,0x25 ,0xE0 ,0xC8 ,0x7B ,0xDB ,0x4A ,0x92 ,0x68 ,0x02 ,0xEB ,0xC0 ,0x08 ,0x98 ,0xF8 ,   // 0001BA60    8F%..{.J.h......
    0x00 ,0x00 ,0xC0 ,0x09 ,0x1B ,0xD1 ,0xDE ,0x48 ,0x10 ,0xF8 ,0x24 ,0x00 ,0x80 ,0x07 ,0x16 ,0xD4 ,   // 0001BA70    .......H..$.....
    0x4E ,0x81 ,0xC1 ,0xF8 ,0x06 ,0x50 ,0x00 ,0x20 ,0x88 ,0x81 ,0x40 ,0x46 ,0xFF ,0xF7 ,0xDD ,0xFD ,   // 0001BA80    N....P....@F....
    0x00 ,0x2C ,0x03 ,0xD1 ,0xC8 ,0x20 ,0x88 ,0xF8 ,0x00 ,0x00 ,0x07 ,0xE0 ,0x98 ,0xF8 ,0x00 ,0x00 ,   // 0001BA90    .,..............
    0x00 ,0xF0 ,0xC0 ,0x00 ,0x40 ,0xF0 ,0x88 ,0x00 ,0x88 ,0xF8 ,0x00 ,0x00 ,0x00 ,0x27 ,0x38 ,0x46 ,   // 0001BAA0    ....@........'8F
    0xBD ,0xE8 ,0xF0 ,0x81 ,0xCF ,0x48 ,0x01 ,0x70 ,0x01 ,0x22 ,0x11 ,0x46 ,0xC5 ,0x48 ,0x02 ,0xF0 ,   // 0001BAB0    .....H.p.".F.H..
    0x1C ,0xBA ,0x38 ,0xB5 ,0xC1 ,0x48 ,0x01 ,0x78 ,0x01 ,0xF0 ,0x7F ,0x01 ,0x01 ,0x70 ,0x01 ,0x7B ,   // 0001BAC0    ..8..H.x....p.{
    0x01 ,0xF0 ,0xDF ,0x01 ,0x01 ,0x73 ,0xC2 ,0x4C ,0x20 ,0x78 ,0x40 ,0xF0 ,0x20 ,0x00 ,0x20 ,0x70 ,   // 0001BAD0    .....s.L.x@....p
    0x20 ,0x79 ,0x00 ,0xF0 ,0xDF ,0x00 ,0x20 ,0x71 ,0x20 ,0x7D ,0x00 ,0xF0 ,0xDF ,0x00 ,0x20 ,0x75 ,   // 0001BAE0    .y.....q.}.....u
    0x20 ,0x7D ,0x40 ,0xF0 ,0x04 ,0x00 ,0x20 ,0x75 ,0x49 ,0xF6 ,0x40 ,0x45 ,0x6D ,0x1E ,0x02 ,0xF0 ,   // 0001BAF0    .}@....uI.@Em...
    0x0D ,0xFC ,0xAD ,0xB2 ,0x00 ,0x2D ,0xF9 ,0xD1 ,0x20 ,0x7D ,0x00 ,0xF0 ,0xFB ,0x00 ,0x20 ,0x75 ,   // 0001BB00    .....-...}.....u
    0x31 ,0xBD ,0xF8 ,0xB5 ,0x0C ,0x46 ,0xC0 ,0xF3 ,0xC0 ,0x01 ,0xE1 ,0x70 ,0xC0 ,0xF3 ,0x80 ,0x02 ,   // 0001BB10    1....F.....p....
    0x60 ,0x78 ,0xFF ,0xF7 ,0x73 ,0xFD ,0xAB ,0x4D ,0xAA ,0x68 ,0x02 ,0xEB ,0xC0 ,0x01 ,0x80 ,0xF0 ,   // 0001BB20    `x..s..M.h......
    0x01 ,0x03 ,0x02 ,0xEB ,0xC3 ,0x06 ,0x40 ,0x10 ,0x00 ,0xEB ,0xC0 ,0x02 ,0xA4 ,0x48 ,0x00 ,0xEB ,   // 0001BB30    ......@......H..
    0x42 ,0x07 ,0x48 ,0x68 ,0x60 ,0x60 ,0x48 ,0x88 ,0x20 ,0x81 ,0xF8 ,0x7B ,0x80 ,0xF0 ,0x01 ,0x00 ,   // 0001BB40    B.Hh``H....{....
    0xF8 ,0x73 ,0x08 ,0x78 ,0x80 ,0xF0 ,0x40 ,0x00 ,0x00 ,0xF0 ,0x40 ,0x00 ,0x30 ,0x70 ,0x60 ,0x78 ,   // 0001BB50    .s.x..@...@.0p`x
    0xE2 ,0x78 ,0x01 ,0x2A ,0x38 ,0xD1 ,0x69 ,0x78 ,0x08 ,0x43 ,0x0E ,0xD1 ,0xFF ,0x20 ,0x68 ,0x70 ,   // 0001BB60    .x.*8.ix.C....hp
    0x00 ,0x22 ,0x11 ,0x46 ,0x20 ,0x46 ,0xFF ,0xF7 ,0x62 ,0xFE ,0x00 ,0x20 ,0x30 ,0x70 ,0x03 ,0x46 ,   // 0001BB70    .".F.F..b...0p.F
    0x02 ,0x46 ,0x01 ,0x46 ,0x20 ,0x46 ,0xFF ,0xF7 ,0x16 ,0xFF ,0x68 ,0x78 ,0x01 ,0x28 ,0x02 ,0xD0 ,   // 0001BB80    .F.F.F....hx.(..
    0x60 ,0x78 ,0x00 ,0x28 ,0x40 ,0xD0 ,0xB8 ,0x89 ,0x21 ,0x89 ,0x08 ,0x18 ,0xB8 ,0x81 ,0x79 ,0x89 ,   // 0001BB90    `x.(@...!.....y.
    0x80 ,0xB2 ,0x88 ,0x42 ,0x07 ,0xD3 ,0x20 ,0x89 ,0xC0 ,0xB2 ,0x39 ,0x88 ,0x88 ,0x42 ,0x0D ,0xD1 ,   // 0001BBA0    ...B......9..B..
    0xB8 ,0x7B ,0x01 ,0x28 ,0x0A ,0xD1 ,0x39 ,0x46 ,0x30 ,0x46 ,0xFF ,0xF7 ,0x46 ,0xFD ,0x30 ,0x78 ,   // 0001BBB0    .{.(..9F0F..F.0x
    0x00 ,0xF0 ,0xC0 ,0x00 ,0x40 ,0xF0 ,0x88 ,0x00 ,0x30 ,0x70 ,0xF1 ,0xBD ,0xD7 ,0xF8 ,0x06 ,0x00 ,   // 0001BBC0    ....@...0p......
    0x60 ,0x60 ,0xB8 ,0x89 ,0x20 ,0x81 ,0x1F ,0xE0 ,0x00 ,0x28 ,0x1D ,0xD1 ,0x08 ,0x78 ,0xC0 ,0xF3 ,   // 0001BBD0    ``.......(...x..
    0x83 ,0x00 ,0x0D ,0x28 ,0x06 ,0xD1 ,0x01 ,0x20 ,0xA0 ,0x70 ,0x60 ,0x68 ,0x00 ,0x78 ,0xC0 ,0x09 ,   // 0001BBE0    ...(.....p`h.x..
    0x68 ,0x70 ,0x11 ,0xE0 ,0x68 ,0x78 ,0x01 ,0x28 ,0x0E ,0xD1 ,0xFF ,0x20 ,0x68 ,0x70 ,0x01 ,0x22 ,   // 0001BBF0    hp..hx.(....hp."
    0x00 ,0x21 ,0x20 ,0x46 ,0xFF ,0xF7 ,0x1B ,0xFE ,0x00 ,0x20 ,0x30 ,0x70 ,0x03 ,0x46 ,0x02 ,0x46 ,   // 0001BC00    .!.F......0p.F.F
    0x01 ,0x46 ,0x20 ,0x46 ,0xFF ,0xF7 ,0xCF ,0xFE ,0x21 ,0x46 ,0x60 ,0x78 ,0xBD ,0xE8 ,0xF4 ,0x40 ,   // 0001BC10    .F.F....!F`x...@
    0x02 ,0xF0 ,0xBA ,0xB9 ,0x2D ,0xE9 ,0xF0 ,0x43 ,0x85 ,0xB0 ,0x6D ,0x4C ,0x20 ,0x78 ,0x21 ,0x79 ,   // 0001BC20    ....-..C..mL.x!y
    0x01 ,0xEA ,0x00 ,0x05 ,0x26 ,0x7C ,0xFF ,0x27 ,0x8D ,0xF8 ,0x01 ,0x70 ,0xDF ,0xF8 ,0x94 ,0x91 ,   // 0001BC30    ....&|.'...p....
    0x99 ,0xF8 ,0x00 ,0x00 ,0x8D ,0xF8 ,0x04 ,0x00 ,0x00 ,0x20 ,0xAD ,0xF8 ,0x06 ,0x00 ,0x02 ,0x90 ,   // 0001BC40    ................
    0xAD ,0xF8 ,0x0C ,0x00 ,0x8D ,0xF8 ,0x0E ,0x00 ,0x8D ,0xF8 ,0x05 ,0x70 ,0x0D ,0xF1 ,0x01 ,0x02 ,   // 0001BC50    ...........p....
    0x01 ,0x21 ,0x48 ,0x46 ,0x02 ,0xF0 ,0x31 ,0xF9 ,0x9D ,0xF8 ,0x01 ,0x00 ,0xC9 ,0xF8 ,0x04 ,0x00 ,   // 0001BC60    .!HF..1.........
    0xDF ,0xF8 ,0x58 ,0x81 ,0x98 ,0xF8 ,0x0C ,0x10 ,0x42 ,0x29 ,0x01 ,0xD1 ,0x04 ,0x2D ,0x01 ,0xD0 ,   // 0001BC70    ..X.....B)...-..
    0xC9 ,0xF8 ,0x04 ,0x10 ,0x98 ,0xF8 ,0x0C ,0x10 ,0xC9 ,0x07 ,0x0D ,0xD5 ,0x80 ,0x28 ,0x0B ,0xD1 ,   // 0001BC80    .............(..
    0x98 ,0xF8 ,0x00 ,0x00 ,0x00 ,0xF0 ,0x7F ,0x00 ,0x88 ,0xF8 ,0x00 ,0x00 ,0x98 ,0xF8 ,0x0C ,0x00 ,   // 0001BC90    ...............
    0x00 ,0xF0 ,0xDF ,0x00 ,0x88 ,0xF8 ,0x0C ,0x00 ,0x28 ,0x46 ,0x40 ,0x07 ,0x0F ,0xD5 ,0x52 ,0x48 ,   // 0001BCA0    ........(F@...RH
    0x01 ,0x79 ,0x00 ,0x78 ,0x04 ,0x22 ,0x22 ,0x70 ,0x40 ,0xEA ,0x01 ,0x20 ,0xAD ,0xF8 ,0x02 ,0x00 ,   // 0001BCB0    .y.x.""p@.......
    0x0D ,0xF1 ,0x02 ,0x00 ,0x02 ,0x90 ,0x01 ,0xA9 ,0x12 ,0x20 ,0x02 ,0xF0 ,0x65 ,0xF9 ,0x28 ,0x46 ,   // 0001BCC0    ............e.(F
    0xC0 ,0x07 ,0x0C ,0xD5 ,0x01 ,0x20 ,0x20 ,0x70 ,0xFF ,0xF7 ,0x64 ,0xFC ,0x01 ,0xA9 ,0x10 ,0x20 ,   // 0001BCD0    .......p..d.....
    0x02 ,0xF0 ,0x5A ,0xF9 ,0x20 ,0x7D ,0x00 ,0xF0 ,0xDF ,0x00 ,0x20 ,0x75 ,0x68 ,0xE0 ,0x28 ,0x46 ,   // 0001BCE0    ..Z..}.....uh.(F
    0x00 ,0x07 ,0x0C ,0xD5 ,0x08 ,0x20 ,0x20 ,0x70 ,0x30 ,0x09 ,0x8D ,0xF8 ,0x05 ,0x00 ,0x01 ,0xA9 ,   // 0001BCF0    .......p0.......
    0x30 ,0x46 ,0xFF ,0xF7 ,0x06 ,0xFF ,0x20 ,0x7D ,0x00 ,0xF0 ,0xDF ,0x00 ,0x20 ,0x75 ,0x28 ,0x46 ,   // 0001BD00    0F.....}.....u(F
    0x80 ,0x07 ,0x10 ,0xD5 ,0x02 ,0x20 ,0x20 ,0x70 ,0x20 ,0x7A ,0x21 ,0x7B ,0x08 ,0x40 ,0x8D ,0xF8 ,   // 0001BD10    .......p.z!{.@..
    0x0E ,0x00 ,0x01 ,0xA9 ,0x16 ,0x20 ,0x02 ,0xF0 ,0x37 ,0xF9 ,0xBF ,0x20 ,0x20 ,0x72 ,0x20 ,0x7D ,   // 0001BD20    ........7....r.}
    0x00 ,0xF0 ,0xDF ,0x00 ,0x20 ,0x75 ,0x28 ,0x46 ,0xC0 ,0x06 ,0x17 ,0xD5 ,0x20 ,0x20 ,0x20 ,0x70 ,   // 0001BD30    .....u(F.......p
    0x10 ,0x20 ,0x20 ,0x70 ,0x01 ,0xA9 ,0x14 ,0x20 ,0x02 ,0xF0 ,0x26 ,0xF9 ,0x98 ,0xF8 ,0x0C ,0x00 ,   // 0001BD40    ...p......&.....
    0x40 ,0xF0 ,0x20 ,0x00 ,0x88 ,0xF8 ,0x0C ,0x00 ,0x98 ,0xF8 ,0x00 ,0x00 ,0x40 ,0xF0 ,0x80 ,0x00 ,   // 0001BD50    @...........@...
    0x88 ,0xF8 ,0x00 ,0x00 ,0x20 ,0x79 ,0x40 ,0xF0 ,0x20 ,0x00 ,0x20 ,0x71 ,0x28 ,0x46 ,0x80 ,0x06 ,   // 0001BD60    .....y@....q(F..
    0x09 ,0xD5 ,0x20 ,0x20 ,0x20 ,0x70 ,0x01 ,0xA9 ,0x13 ,0x20 ,0x02 ,0xF0 ,0x0D ,0xF9 ,0x20 ,0x79 ,   // 0001BD70    .....p.........y
    0x00 ,0xF0 ,0xDF ,0x00 ,0x20 ,0x71 ,0x28 ,0x06 ,0x1A ,0xD5 ,0x8D ,0xF8 ,0x05 ,0x70 ,0x00 ,0xAA ,   // 0001BD80    .....q(......p..
    0x10 ,0x21 ,0x01 ,0xA8 ,0x02 ,0xF0 ,0x99 ,0xF8 ,0x9D ,0xF8 ,0x00 ,0x00 ,0x01 ,0x28 ,0x05 ,0xD1 ,   // 0001BD90    .!...........(..
    0x00 ,0x20 ,0x8D ,0xF8 ,0x05 ,0x00 ,0x01 ,0x20 ,0x8D ,0xF8 ,0x07 ,0x00 ,0x80 ,0x20 ,0x20 ,0x70 ,   // 0001BDA0    ...............p
    0x01 ,0xA9 ,0x17 ,0x20 ,0x02 ,0xF0 ,0xF0 ,0xF8 ,0x20 ,0x7D ,0x00 ,0xF0 ,0xDF ,0x00 ,0x20 ,0x75 ,   // 0001BDB0    .........}.....u
    0x05 ,0xB0 ,0xBD ,0xE8 ,0xF0 ,0x83 ,0x00 ,0x00 ,0x84 ,0x20 ,0x07 ,0x40 ,0x00 ,0x21 ,0x07 ,0x40 ,   // 0001BDC0    ...........@.!.@
    0x00 ,0x3C ,0xFF ,0x1F ,0xA0 ,0x0E ,0xFF ,0x1F ,0x00 ,0x34 ,0xFF ,0x1F ,0x00 ,0x70 ,0x04 ,0x40 ,   // 0001BDD0    .<.......4...p.@
    0x80 ,0x20 ,0x07 ,0x40 ,0xB0 ,0x20 ,0x07 ,0x40 ,0x1C ,0x20 ,0x07 ,0x40 ,0x00 ,0x38 ,0xFF ,0x1F ,   // 0001BDE0    ...@...@...@.8..
    0xC0 ,0x20 ,0x07 ,0x40 ,0x98 ,0x20 ,0x07 ,0x40 ,0xA0 ,0x20 ,0x07 ,0x40 ,0x13 ,0x46 ,0x0A ,0x46 ,   // 0001BDF0    ...@...@...@.F.F
    0x19 ,0x46 ,0xF2 ,0xF7 ,0x60 ,0xBC ,0x00 ,0x00 ,0x08 ,0x00 ,0x00 ,0x00 ,0x04 ,0x00 ,0x00 ,0x00 ,   // 0001BE00    .F..`...........
    0x2D ,0xE9 ,0xF0 ,0x4F ,0xA1 ,0xB0 ,0x82 ,0x46 ,0x02 ,0xAE ,0x00 ,0x20 ,0x17 ,0x46 ,0x1D ,0x46 ,   // 0001BE10    -..O...F.....F.F
    0x02 ,0x91 ,0x70 ,0x62 ,0x0D ,0xF1 ,0x44 ,0x08 ,0x0A ,0xE0 ,0x17 ,0xF8 ,0x01 ,0x1B ,0x02 ,0x98 ,   // 0001BE20    ..pb..D.........
    0xD0 ,0x47 ,0x02 ,0x90 ,0x00 ,0x28 ,0x00 ,0xF0 ,0x8B ,0x82 ,0x70 ,0x6A ,0x40 ,0x1C ,0x70 ,0x62 ,   // 0001BE30    .G...(....pj@.pb
    0x38 ,0x78 ,0x08 ,0xB9 ,0x70 ,0x6A ,0x85 ,0xE2 ,0x25 ,0x28 ,0xEE ,0xD1 ,0x00 ,0x20 ,0xF0 ,0x60 ,   // 0001BE40    8x..pj..%(.....`
    0x30 ,0x61 ,0x70 ,0x61 ,0xB0 ,0x61 ,0xF0 ,0x61 ,0x30 ,0x62 ,0x01 ,0xE0 ,0x40 ,0xF0 ,0x01 ,0x00 ,   // 0001BE50    0apa.a.a0b..@...
    0x17 ,0xF8 ,0x01 ,0x1F ,0x20 ,0x29 ,0xF9 ,0xD0 ,0x23 ,0x29 ,0x0D ,0xD0 ,0x2B ,0x29 ,0x04 ,0xD0 ,   // 0001BE60    .....)..#)..+)..
    0x2D ,0x29 ,0x06 ,0xD0 ,0x30 ,0x29 ,0x0A ,0xD0 ,0x0C ,0xE0 ,0x40 ,0xF0 ,0x02 ,0x00 ,0x80 ,0xB2 ,   // 0001BE70    -)..0)....@.....
    0xEE ,0xE7 ,0x40 ,0xF0 ,0x04 ,0x00 ,0xFA ,0xE7 ,0x40 ,0xF0 ,0x08 ,0x00 ,0xF7 ,0xE7 ,0x40 ,0xF0 ,   // 0001BE80    ..@.....@.....@.
    0x10 ,0x00 ,0xF4 ,0xE7 ,0x2A ,0x29 ,0x0D ,0xD1 ,0x29 ,0x68 ,0x0A ,0x1D ,0x2A ,0x60 ,0x09 ,0x68 ,   // 0001BE90    ....*)..)h..*`.h
    0xF1 ,0x62 ,0x00 ,0x29 ,0x04 ,0xD5 ,0x49 ,0x42 ,0x40 ,0xF0 ,0x04 ,0x00 ,0xF1 ,0x62 ,0x80 ,0xB2 ,   // 0001BEA0    .b.)..IB@....b..
    0x7F ,0x1C ,0x13 ,0xE0 ,0x00 ,0x21 ,0xF1 ,0x62 ,0x0B ,0xE0 ,0xF1 ,0x6A ,0x6F ,0xF0 ,0x00 ,0x43 ,   // 0001BEB0    ....!.b...jo..C
    0x99 ,0x42 ,0x05 ,0xD0 ,0x01 ,0xEB ,0x81 ,0x03 ,0x02 ,0xEB ,0x43 ,0x01 ,0x30 ,0x39 ,0xF1 ,0x62 ,   // 0001BEC0    .B........C.09.b
    0x7F ,0x1C ,0x3A ,0x78 ,0xA2 ,0xF1 ,0x30 ,0x01 ,0x0A ,0x29 ,0xEE ,0xD3 ,0x39 ,0x78 ,0x2E ,0x29 ,   // 0001BED0    .:x..0..)..9x.)
    0x03 ,0xD0 ,0x4F ,0xF0 ,0xFF ,0x31 ,0xB1 ,0x62 ,0x1E ,0xE0 ,0x17 ,0xF8 ,0x01 ,0x1F ,0x2A ,0x29 ,   // 0001BEE0    ..O..1.b......*)
    0x06 ,0xD1 ,0x29 ,0x68 ,0x0A ,0x1D ,0x2A ,0x60 ,0x7F ,0x1C ,0x09 ,0x68 ,0xB1 ,0x62 ,0x13 ,0xE0 ,   // 0001BEF0    ..)h..*`..h.b..
    0x00 ,0x21 ,0xB1 ,0x62 ,0x0B ,0xE0 ,0xB1 ,0x6A ,0x6F ,0xF0 ,0x00 ,0x43 ,0x99 ,0x42 ,0x05 ,0xD0 ,   // 0001BF00    .!.b...jo..C.B..
    0x01 ,0xEB ,0x81 ,0x03 ,0x02 ,0xEB ,0x43 ,0x01 ,0x30 ,0x39 ,0xB1 ,0x62 ,0x7F ,0x1C ,0x3A ,0x78 ,   // 0001BF10    ......C.09.b.:x
    0xA2 ,0xF1 ,0x30 ,0x01 ,0x0A ,0x29 ,0xEE ,0xD3 ,0x30 ,0x86 ,0x0F ,0xF6 ,0xC0 ,0x30 ,0x39 ,0x78 ,   // 0001BF20    ..0..)..0....09x
    0x02 ,0xF0 ,0xFE ,0xF9 ,0x08 ,0xB1 ,0x17 ,0xF8 ,0x01 ,0x0B ,0x8D ,0xF8 ,0x3A ,0x00 ,0x9D ,0xF8 ,   // 0001BF30    ............:...
    0x3A ,0x00 ,0x68 ,0x28 ,0x02 ,0xBF ,0x39 ,0x78 ,0x68 ,0x29 ,0x62 ,0x20 ,0x05 ,0xD0 ,0x6C ,0x28 ,   // 0001BF40    :.h(..9xh)b...l(
